Category,cleaned_text
Operations Manager,key competency â¶multi operation managementâ¶people management â¶customer service email â¶ mi â¶vendor client service managementâ¶cross functional coordinationâ¶banking financial servicesâ¶ transaction monitoring atm operation â¶ prepaid card operation preissuance postissuance â¶ po operation job profile skill â¢ effective communicator excellent relationship building interpersonal skill strong analytical problem solving organizational ability â¢ extensive experience managing operation demonstrated leadership quality organisational skill tenure â¢ managing customer centric operation ensuring customer satisfaction achieving service quality norm â¢ analyzing operational problem customer complaint take preventive corrective action resolve â¢ receive respond key customer inquiry effective manner provide relevant timely information â¢ deft steering banking backend operation analyzing risk managing delinquency dexterity across applying technique maximizing recovery minimizing credit loss â¢ analyzed identified training need team member developing organizing conducting training program manage bottom quartile team improve performance â¢ preparing maintaining daily mi report evaluate performance efficiency process relate various vertical â¢ measuring performance process term efficiency effectiveness matrix ensuring adherence sla â¢ major activity define process field service monitored necessary check executed controlled also measured vendor sla analyzing tat vendor client sla provided â¢ per company procedure handling ensuring vendor payment issue sorted payment processed quarterly basis â¢ appropriately plan execute skill operation accordance department policy procedure â¢ manage relationship business team software development team service achieve project objective different software worked till ctl prime axis bank credit card insight po machine technical operation amex mid tid generation atos venture infotek ticket management system tata communication private service ltd atm noc operation branch portal yalamanchili software export ltd prepaid card sbi bank zaggle prepaid ocean service ltd zaggle prepaid ocean service pvt ltd oct till date designation manager operation payment industry prepaid card inr education detail commerce mumbai maharashtra mumbai universityoperations managerservice manager operation payment industry prepaid card inr ftcskill detail operation exprience month satisfaction exprience month training exprience month noc exprience month point sale exprience monthscompany detail company zaggle prepaid ocean service pvt ltd description card operation company yalamanchili software export ltd description 247 operation pvt ltd dec feb designation service manager operation payment industry prepaid card inr ftc key contribution â¢ resultoriented business professional planning executing managing process improving efficiency operation team building detailing process information determine effective result operation â¢ ensuring pin generation sla maintained chargeback case raised perfect timeframe â¢ managing email customer service properly ensuring email replied properly also ensuring transaction monitoring properly managed 247 â¢ assisting banker sbi associated bank bcp plan getting executed system help drpr plan vice versa business requirement â¢ expertise maintaining highest level quality operation ensuring adherence quality parameter procedure per stringent norm â¢ lead manage supervise execution external audit engagement responsible presenting finding developing quality report senior management client â¢ coachmentor team member perform higher level giving opportunity providing timely continuous feedback working staff improve communication time management decision making organization analytical skill â¢ providing solution service client premise aforesaid count team member â¢ also ensuring end end process per client requirement interacting internal external stakeholder â¢ determining process gap designing conducting training program enhance operational efficiency retain talent providing optimum opportunity personal professional growth company credit card description ensured highest standard customer satisfaction quality service developing new policy procedure improve based customer feedback resolving customer query via correspondence inbound call email channel strength team member company ag transact technology limited description key contribution lead spoc bank company tata communication payment solution ltd description make atm operational within tat analyzing issue technical nontechnical also interacting internal external stakeholder company vertex customer solution india private ltd description key contribution â¢ build positive working relationship team member client keeping management informed kyc document collection concurrent audit progress responding timely management inquiry understanding business conducting self professionally company financial inclusion network operation limited description key contribution posoperations â¢ cascading adherence process strictly followed team member training reduce downtime â¢ managing stock edc terminal â¢ managing deployment terminal multiple team â¢ would worked multiple terminal make model â¢ managing inward outward application installed po machine company venture infotek private ltd description key contribution posoperations company axis bank ltd customer service description aug oct mafoii smart designation team leaderexecutive email phone banking correspondence unit snail mail
Operations Manager,skill â¢ well versed office internet application various erp system implemented company iesage flotilla erp tally wms exceed etc personal dossier permanent address bandra west mumbai education detail bcom commerce mumbai maharashtra bombay university mumbai maharashtra andrew college dim business management ignouoperations manageroperations manager landmark insurance broker pvt ltdskill detail employee resource group exprience month enterprise resource planning exprience month erp exprience month office exprience month tally exprience monthscompany detail company landmark insurance broker pvt ltd description jan till date company one india largest insurance brokerage firm office across state pan india part landmarkgroup annual turnover position operation manager leading overseeing team people ensure correct work process tat followed regard complete insurance handling cheque submission right upto policy issuance support office pan india motor health insurance â¢ ensuring data entry customer correctly done customer service â¢ underwriting document verification health motor â¢ costing insurance product â¢ followup insurance company â¢ customer complain handling solution â¢ mi reporting â¢ ensuring team working line operation sop â¢ conducting weekly briefing team â¢ liasing pan india office operational support â¢ handling daily cash transaction â¢ reporting vice president operation company trippereri travel tour description jan mar company startup travel agency company organising local international tour operation looked overall operation administrative sale function company vish hotel supply pvt ltd description jan nov company distributor hotel supply star international hotel group india hotel amenity international supplier hotel across india position operation manager supply chain logistics complete incharge running business shipping import warehousing right upto distribution overseeing operational related activity company â¢ overlooking managing aspect business implementing procedure successful shipping inventory management warehouse delivery material india plus export â¢ overseeing vendor negotiation addition custom warehouse cha â¢ negotiating freight forwarders best freight rate quickest delivery time â¢ overseeing clearance import shipment export shipment liasing freight forwarders â¢ ensuring government tax compliance adhered company â¢ ensuring benefit government rebate duty scheme received availed customer company per exim license held â¢ overseeing customer satisfied overall supply service company â¢ ensuring obstacle faced supply chain management smoothened hassel free delivery customer across india â¢ overseeing account paybles receivables â¢ overseeing stock maintained warehouse accounting book per implemented procedure â¢ sourcing new vendor high quality manufacturing capability new product manufacture â¢ visiting customer survey customer satisfaction address shortfall â¢ function like recruitment interviewing finalizing candidate company company gea ecoflex middle east fze description company gea ecoflex part gea group germany one largest supplier process technology component food energy industry international technology group company focus sophisticated production process gea generates revenue excess eur billion annually key deliverable freight management acquire develop enhance relationship economical faster mode freight forwarding various requirement company developing pricing strategy eye towards maximizing company profit reducing freight cost negotiating pricing individual sector freight forwardersshipping carrier ensuring timely delivery good respective destination manage negotiate import freight charge various freight forwarders air line bulk air shipment moving america europe dubai india china gcc country identify possible snag loophole consignment moving may late required deadline find alternate solution meeting commitment logistics management managing logistic function negotiating transporter cost effective transport solution coordinating custom house agent ensuring timely clearance effective transport solution reasonable cost interfacing airline shipping line transport conducting negotiation finalizing freight rate optimize transportation cost ensure damage free transit monitoring analyzing loss transit undertaking measure control coordinated schedule mobilization sale team various gcc onshore shore european site material inventory management handling inventory function curtail inventory holding expense ensuring specification material establishing quality quantity effective inventory control reducing wastage managing disposal obsolete retired inventory warehousing distribution planning maintaining efficient warehouse operation monitoring receipt inspection storage distribution stock resolving problem affecting store service including staff punctuality dayoff vacation plan etc overseeing paper work processed timely manner following discrepancy damageexpired good claim return back purchase procurement providing support developing implementing key procurement strategy commodity ensuring plan aligned contractual statutory requirement ensuring project schedule identifying new potential vendor strategic sourcing ensuring purchase schedule purchase plan timely procurement item ensure smooth manufacturing vendor supplier development providing support identifying negotiating vendor procuring essential material reasonable price developing vendor better price quality delivery increased volume identifying alternate vendor developing longterm partnership local foreign supplier acquiring technocommercial offer various vendor handled supplier prequalification vendor registration significant contribution â¢ successfully managed overall operation including receiving stock order dispatch warehouse management special process inventory control global purchase facility compliance iso standard coordinating follow various factory europe asia timely delivery material carrying receiving picking packing shipping average order monthly maintaining handling aed million inventory stored three external warehouse â¢ hold credit serving client power marine oil construction industry including sabic ksa â¢ played key role streamlining inventory identification tracking system â¢ pivotal introducing systematic analysis daily discrepancy report â¢ generated report standardized receiving stocking checking housekeeping procedure â¢ abridged decrease inventory discrepancy developing tracking system â¢ successful meeting 24hour turnaround goal shipment company kuehne nagel llc description company worldwide leader logistics company activity global seafreight airfreight overland contract logistics business â¢ successfully managed team executive reported general manager â¢ handling top key account company â¢ successful handling entire export coordination documentation â¢ played pivotal role supervising receiving inventory control storage distribution traffic etc â¢ responsible maintaining scheduled driver negotiated rate route truck linescarriers â¢ essayed key role handling product distribution security receivables client like united nation johnson johnson â¢ handled hotel logistics inventory distribution across middle east marriot hilton group â¢ managed monitored smooth movement consignment moving direct import export transshipment consignment far east middle east amman egypt branch respective destination also transshipment usa air land sea â¢ supervised entire custom clearance consignment various exitentry point direct import export transshipment consignment â¢ billing account per job completed â¢ keeping track revenue client monthly basis â¢ regular customer visit ensure smooth operation address grievance company dhl express description company worldwide leader air express courrier wholly owned dpwn deutsche post world net â¢ handle shipment key accountholders dhl india â¢ tracking tracing shipment â¢ solving problem undelivered shipment â¢ working per dhl standard service procedure â¢ liasing operation network dhl station worldwide ensure timely delivery shipment â¢ proactively keeping customer informed status shipment transit delivery â¢ keeping track productivity team member updating record â¢ liasing india operation inbound freight shipment clearance timely delivery â¢ informing customer various paperwork required sending different shipment various country â¢ handled project state bank india sending interest warrant customer globally keeping complete track shipment status informing sbi proactively company wns global service description company airlink international description company international company various department activity cargo shipping ticketing freight forwarding designation held logistic assistant operation executive job responsibility â¢ handling top account company â¢ answering customer query request complaint â¢ sending quotation â¢ billing account per job completed â¢ preparing export documentation â¢ preparing free zone document â¢ liaising jebel ali port dubai sharjah port â¢ liaising shipping company export import â¢ coordinating barge loadouts â¢ complete inventory management â¢ adhering professional standard procedure achieve iso certificate worked software package exceed flotilla company serck service international description job responsibility â¢ liaising purchasing manager local international purchase technical part â¢ involving import export formality â¢ soliciting quote preparing purchase order communicating supplier local international â¢ receiving dispatching good â¢ liaising supplier ensure timely supply equipment â¢ stock control inventory â¢ maintenance reorder level par stock â¢ preparing daily operation report â¢ maintaining iso standard involves efficient recording data systematic filing data company serck service international description march april company british based multinational company manufacturing radiator oil cooler heat exchanger cooling element purpose joined company account assistant promoted logistic assistant aug company serck service international description job responsibility â¢ maintaining updating database customer supplier â¢ handling walk customer sale service call preparing job order â¢ providing timely information data preparation report â¢ circulating information memo report â¢ invoicing four major department â¢ banking â¢ petty cashiering preparing report â¢ general office duty
Operations Manager,education detail august electronics pune maharashtra pune universityoperations manageroperations manager delta control dubai fzcoskill detail company detail company delta control dubai fzco description heading pune branch deltannex integrator pvt ltd aug till date designation operation manager 1st employee reporting gmoperations review sow rfq assist proposal team engineering man hour project schedule organization chart meeting client presales support review sow rfq client purchase order contract term condition project execution plan discussion client consultant kick meeting adhoc meeting client project evaluation term outlay profit ensuring appropriate project management framework management contractual commercial issue related project monitoring reviewing reporting project progress coordinating fostering teamwork prioritization team activity monitor project budget apply quality management system process liaison reporting client monitoring complying invoicing schedule compilation submission change order waiver concession responsible variation claim support proposal team approving mrn follow procurement team planning coordination site activity receive final payment project official closeout give constant feedback proposal based lesson learnt correct earlier mistake future proposal preparation project management report term planned actual based analysis scheduled variance biweekly monthly basis exception alert reporting critical issue maintains contact client market area ensure high level client satisfaction adheres company policy procedure business ethic code ensures communicated implemented within team transfer project project team proper internal kickoff provide information including email communication clarification email phone customer response customer site visit sale technical discussion coordinate account tender bond submission offerstenders attending tqs revision change customer managing revision offer costing submittal company honeywell automation india ltd description since may june honeywell seoul south korea role responsibility discus honeywell korea engineering manager understand work forecast communicate ge stake holder understanding project work pack scope collect required design input honeywell korea communicating project work pack scope sending required design input ge stake holder helping ge office preparing estimation ge scope activity discus ge estimation honeywell korea coordinate ge honeywell korea estimation agreed party helping ge preparing jas coordinate honeywell korea get purchase order per coordinate ge honeywell korea following activity project execution understanding ge query getting resolved discussing honeywell korea communicating honeywell korea requirement schedule revised design input revised scope concern issue honeywell korea comment customer comment ge understanding ge change order discussing honeywell korea finalizing change order ensure good quality ge deliverable spot quality check ensuring procedure standard followed side ensuring smooth project execution per agreed project schedule ensuring deliverable sent per agreed deliverable schedule identifying possible issue project suggesting corrective action ge honeywell korea scheduling project review meeting whenever required attending proto type test demo design review meeting preinspection meeting pre kom kom whenever required ensuring engineer travel prefat fat attending important meeting like kom proto type test etc mutually agreed project arranging invitation letter ccvi work permit etc visa processing ge engineer ensuring progress report sent regularly ge ensuring prefat fat progressing smoothly preparing sending monthly progress report stake holder arranging monthly teleconference honeywell korea pa business leader engineering manager ge operation manager understand progress issue attending project review meeting epc whenever required helping honeywell korea sale proposal team understanding ge capability providing required information reviewing customer rfqs ensure requirement captured proposal informing requirement comment proposal team project manager attending estimation review meeting tbes technical clarification meeting whenever required project completed honeywell india project honeywell role project highlight fgpwpmp client tco mac mustanghoneywell team lead system epks dc si fgs job â¢ hardware configuration â¢ application development â¢ timely delivery deliverable ensuring quality check â¢ attending weekly project review meeting telephonic client project still starting phase scope work clear grain lng rtlf client cbi national grid team lead process lng tanker loading system epks dc si fgs controller job â¢ planning monitoring mentioned engineering activity â¢ design development hardware part â¦ system cabinet â¦ marshalling cabinet â¦ network cabinet â¦ system architecture â¦ heat load calculation â¦ bom â¦ network miscellaneous cord schedule â¦ wiring schedule â¢ application development monitoring â¢ hmi graphic development monitoring â¢ testing simple complex loop using standard methodology along hmi integrated testing test report â¢ focal point communication client â¢ timely delivery deliverable ensuring quality check â¢ attending weekly project review meeting telephonic client fast track project completed successfully got appreciation client amc hpm migrationmx client thai oil public ltd team lead process furnace system tps hpm controller job â¢ planning monitoring mentioned engineering activity â¢ loop drawing design using microsoft visio â¢ logic point building using hpm builder â¢ calculation allocation â¢ hpm database preparation â¢ downloading point hpm test system â¢ testing simple complex loop using standard methodology â¢ focal point communication client â¢ timely delivery deliverable ensuring quality check â¢ attending weekly project review meeting telephonic client amc hpm migrationccr1 client thai oil public ltd team lead process furnace system tps hpm controller job â¢ planning monitoring mentioned engineering activity â¢ loop drawing design using microsoft visio â¢ logic point building using hpm builder â¢ calculation allocation â¢ hpm database preparation â¢ downloading point hpm test system â¢ testing simple complex loop using standard methodology â¢ focal point communication client â¢ timely delivery deliverable ensuring quality check â¢ attending weekly project review meeting telephonic client utility offsites client enppi end client ethydco egypt team lead process utility ethylene plant system experion redundant controller 2nos system cabinet no marshalling cabinet no redundant server pair experion backup restore process history database fdm server engineering station dc operating station dc job â¢ planning activity like hardware engineering software engineering hmi development â¢ responsible hardware engineering system marshalling network power distribution cabinet etc â¢ preparation bom â¢ answering query doubt client â¢ attending weekly project status meeting client videoaudio conference â¢ fat completed abu dhabi successfully control plant3 control plant6 client jbk control end client qatar foundation qatar team lead process hvac system plc experion scada redundant controller no system marshalling cabinet no redundant server pair fdm server engineering station dc operating station dc no job â¢ monitored wiring schematic preparation activity plc control panel ups system marshalling â¢ monitored control panel manufacturing activity plc panel â¢ monitored internal testing activity plc panel â¢ monitored fds document development activity â¢ monitored fat document development activity â¢ performed 2nd level quality check wiring schematic fds fat document â¢ delivered deliverable mentioned time â¢ successfully completed prefat fat presence client qatar north side utility tunnel hvac system client jbk control end client qatar foundation qatar team lead â¢ monitored wiring schematic preparation activity plc control panel ups system marshalling â¢ monitored control panel manufacturing activity plc panel â¢ monitored internal testing activity plc panel â¢ monitored fds document development activity â¢ monitored fat document development activity â¢ performed 2nd level quality check wiring schematic fds fat document â¢ delivered deliverable mentioned time â¢ successfully completed prefat fat presence client qatar truck marshalling area hvac system client jbk control end client qatar foundation qatar team lead â¢ monitored wiring schematic preparation activity plc control panel ups system marshalling â¢ monitored control panel manufacturing activity plc panel â¢ monitored internal testing activity plc panel â¢ monitored fds document development activity â¢ monitored fat document development activity â¢ performed 2nd level quality check wiring schematic fds fat document â¢ delivered deliverable mentioned time â¢ successfully completed prefat fat presence client qatar graphic development client chevron oronite singapore team lead â¢ prepared estimation graphic development job using epks hmiweb display builder â¢ completed development activity within schedule proficient team engineer â¢ performed 2nd level quality check graphic â¢ delivered developed graphic per delivery schedule â¢ defect comment noticed client accepted implemented tgi modernization client engineering end user shell nederland raffinaderji amsterdam team lead â¢ application engineering highway gateway epks migration based cmpi database â¢ application development furnace coil balancing loop â¢ flow compensation logic development â¢ hmi testing converting old system hmi script ace control module â¢ performed quality check activity extracting logic parameter â¢ training completed company fox control description â¢ strategically planning analyzing basic requirement setting technical infrastructure project reviewing project proposal â¢ accountable plc scada based application development â¢ perform engineering commissioning process plant using plc drive scada â¢ carrying thorough documentation engineering detail related project â¢ organizing managing resource creating estimate project work breakdown structure project plan contingency plan schedule preventive maintenance related instrumentation plc identifying risk within defined scope quality time cost constraint â¢ interacted customersclients project providing technical advises feedback creating highlevel requirement â¢ schedule tracking coordination site ensure timely delivery project planned â¢ proficient various documentation process â¢ expert ensuring effective utilization resource human material facility plan project schedule test etc â¢ adopt maintaining perfect coordination work team internalexternal party freeze technical parameter work scope iron ambiguity carrying work measurement providing technical validation job please see annexure project detail company fox control dubai description worked foundation member startup business contacting local customer providing service per requirement additional responsibility â¢ worked management representative maintaining iso quality system â¢ carried internal audit department company year company enercon india limited description â¢ completed project capacity ranging commissioning leader â¢ got hand experience inverterconverter system various power device like igbts thyristors etc â¢ handled sap system
Python Developer,technical skill responsibility â¢ hand experience production maintenance project â¢ experience handling project agile methodology â¢ experience handling project sdlc involved stage software development life cycle â¢ responsible gather requirement customer interaction providing estimate solution document per process coding utp utr ptf sow submission customer â¢ strong knowledge debugging testing based python â¢ worked change controller responsible promoting change development uat live environment pivotal cloud foundry â¢ good communication skill inter personal skill hardworking result oriented individual team certification training â¢ completed internal python training â¢ completed internal python web crawling training â¢ completed internal python web scraping training â¢ completed internal python data science training â¢ completed internal mongodb training â¢ completed internal mysql training â¢ completed internal postgresql training â¢ completed internal django training â¢ completed internal angular html cs training â¢ completed german level preparing goetheinstitute â¢ completed internal core java training â¢ completed ibm series training course maple institute pune â¢ complete internal movex erp training techn asrpgrpgle â¢ completed internal erp training techn java â¢ completed internal stream serve training â¢ completed enterprise collaborator mec trainingeducation detail msc computer science pune maharashtra pune university bsc computer science pune maharashtra pune university hsc pune maharashtra pune universitypython restful api developerpython developer kpit technologiesskill detail flask exprience le year month python exprience le year month restful exprience le year month rest exprience le year month numpy exprience le year month exprience monthscompany detail company kpit technology description since 6th july till date â¢ currently working python api developer year experience python mongodbmysql developmentsupport project â¢ worked java developer stream serve developer movexm3 erp year â¢ worked senior stream serve developer movexm3 erp year technical expertise â¢ python development â¢ python mongodb â¢ python mysql â¢ python cache memoization â¢ python git â¢ python pws pivotal web service cloud foundry â¢ german level â¢ m3movex erp development â¢ java movexm3 erp â¢ development movexm3 erp â¢ stream server development movexm3 erp â¢ movexm3 standard rpg ile rpg ile db2 query sql subfiles printer file â¢ movexm3 flow program database structure program
Python Developer,education detail june june diploma computer science pune maharashtra aissms june pursuing computer science pune maharashtra anantrao pawar college engineering research centrepython developerskill detail company detail company cybage software pvt ltd description want work organisation python developer utilize knowledge gain knowledge organisation
Python Developer,technical proficiency platform ubuntufedoracent oswindows database mysql language python tensorflow numpy education detail january computer engineering pune maharashtra savitribai phule pune university january computer engineering pune maharashtra savitribai phule pune university january ryk science college maharashtra state board january maharashtra state boardpython developerpython developerskill detail exprience month mysql exprience month python exprience monthscompany detail company fresher description python programming
Python Developer,technical skill language python python framework django drf database mysql oracle sqlite mongodb web technology cs html restful web service rest methodology agile scrum version control github project managent tool jira operating system window unix education detail drbamuaurangabadpython developerpython developer arsys inovics pvt ltdskill detail cs exprience month django exprience month html exprience month mysql exprience month python exprience month web service exprience le year month logger exprience le year month mongodb exprience le year month json exprience le year month unix exprience le year month rest exprience le year month sqlit3 exprience le year monthscompany detail company arsys inovics pvt ltd description project fmas frequency monitoring analysis system fmas fmas project managing network inventory network communication fault management network traffic analysis telecommunication service provider used support range telecommunication service operation support system os collectively provides support various element used public switched telephone network example processing order may require information service customer already network using currently available resource responsibility â¢ participated entire lifecycle project including design development deployment testing implementation support â¢ developed view template python djangos view controller templating language created userfriendly website interface â¢ implemented navigation rule application page outcome written controller using annotation â¢ created project using django django rest api mysql pymysql python html5 css3 â¢ created crud method get post put delete make request api server tested restful api using postman â¢ created unit test case unit testing â¢ worked json based rest web service â¢ wrote python routine log website fetch data selected option â¢ used python module request urllib web crawling â¢ added navigation pagination filtering column adding removing desired column view â¢ created git repository added project github â¢ utilized agile process jira issue management track sprint cycle â¢ worked agile development environment environment python django mysql html cs sqlalchemy json agile web service rest urllib company arsys description working back end well front end developer working rest restfull apis design develop project agile scrum git hub code deployment working mvt
Python Developer,training attended successfully completed esd program conducted zensar technology pune successfully completed employability training conducted barclays global talent track nasscom foundation achievement treasurer ieee student branch jscoe pune worked team leader collegeâs various technical cultural event project idea got selected final prototyping round kpitsparkle pune participated avishkar conducted savitribai phule pune university project idea submitted accenture innovation pune brought sponsorship platinum auto formerly royal enfield pune secured rank college level competition poster presentation smart ambulance pune organized ieee workshop âexcellence english public speakingâ pune workshop attended successfully completed daysâ workshop âmedical iotâ conducted ieee standardâs association vip pune successfully completed daysâ workshop âintroduction arduinoâ scoe pune successfully completed daysâ workshop ârobotics juniorsâ conducted computer society india skncoe pune participated various intercollege technical competition scoe pict aissms pune education detail june bachelor engineering computer pune maharashtra savitribai phule pune university june hsc maharashtra state board june ssc maharashtra state boardpython developerpython developer atos syntelskill detail python exprience month database exprience month mysql exprience month django exprience month html5 exprience month rest api exprience monthscompany detail company atos syntel description working developer field computer vision based client banking domain design development computer vision based algorithm image preprocessing using opencv pil numpy unit testing debugging code maintaining version using git
Python Developer,â¢ operating system window â¢ others excel office power point key project handled project title fruit sorting disease detection client kranti dynamic team size education detail january electronics mumbai maharashtra university mumbaipython developeranalystpython developer data analystskill detail python scriptingprogrammingdeveloping exprience month frontend html exprience month python liabrary numpypandasmatplolibrequestsbeautiful soap exprience month mysql exprience month django exprience month web scrapping exprience le year monthscompany detail company ace power description accountability â understanding functional requirement application given client â participated walkthroughs business requirement functional requirement technical design ensure testability â responsible software configuration management project deliverable technical skill set â¢ language java pythonpython liabraymysqldjangohtml â¢ scripting python â¢ gui development java company kranti dyanamics description programmingscriptingdeveloperweb scrapping
DevOps Engineer,skill visa b1visa usa onsite visit sweden seattle education detail january post graduate diploma information technology pune maharashtra symbiosis institute january bachelor engineering electronics telecommunication pune maharashtra pune universitycloud operation architect devopscloud operation architect devops devopsskill detail cloud computing exprience month shell scripting exprience month python exprience month automation exprience month solution architect exprience le year month azure exprience le year month aws exprience le year monthscompany detail company devops description type devops engineer platform aws cloud azure cloud service aws ec2 rds cloudformation template lambda dynamo cloud watch autoscaling elastic bean stalk appdynamics manage tibco spotfire enterprise cloud product support ops member india got chance recruit build entire team member also worked different project product simultaneously added hired member product responsibility project include managing tibco spotfire enterprise cloud environment helping india team preproduction environment testing coordinating production deployment hotfixes leading team handling 4projects arranging workshop new aws service entire team shell script automation â¢ wrote shell script extract aws running instance shut â¢ wrote shell script extract free eip release â¢ wrote lambda function trigger important script company synechron technology limited description type administration automation monitoring platform linuxunix linuxxen server software puppet redhat satellite server mysql database shell scripting responsibility project included managing linux medium server farm provide application support patching linux physical xen box creating satellite channel satellite server automation via shell scripting mysql support troubleshooting customized application company tsys limited description type development automation monitoring platform linuxunix window software mysql database shell scripting responsibility provide access user rhd cv dot project server also included providing access user devprod vdi server handling mysql database shell scripting automate task responsibility project included requirement analysis understanding requirement project planning environment access required implementing mysql replication linux server fine tuning existing application testing debugging script error company patni computer system limited description project cpi type development automation monitoring platform filenet linuxunix ibm aix software sound knowledge html shell scripting client genworth financial duration yr month role senior system engineer cpi maintenance project caters maintenanceenhancements different application part genworth imaging solution different application process scanned insurance document sent different provider store information oracle database image filenet multiple application generate report sent provider administration support â¢ providing support engineer â¢ monitoring filenet application â¢ handling ticket raised user â¢ administration linux proxy server mysql server â¢ implementing mysql replication â¢ checking log site visited user data downloaded mysql oracle sql support â¢ preparing sql query client user â¢ handling oracle database â¢ testing insert select update query server deploying production â¢ handling bug raised user â¢ implementing mysql replication linux server â¢ taking database backup mysql dump application support â¢ make sure customer application like eprocess trexo working fine â¢ make sure customized filenet instance working fine â¢ writing script automate application shell script automation â¢ wrote shell script delete log older five day successfully deployed production server
DevOps Engineer,software proficiency â¢ language basic sql plsqljavajavaeejavascripthtmlcssjquerymysqlspring hibernate â¢ software tool xillinx modelsim matlab multisim â¢ operating system window vista ubuntu project profile project fpga implementation team size role programmer aes algorithm aes advanced encryption standard used cryptography protect data encrypted secret key project sorting robot team size role mechanism designer tc sensor sort rgb color ball according color diploma project rfid based student team size role interface attendance system using gsm student show rfid card message send via gsm parent ward presenteducation detail may savitribai phule pune maharashtra pune university march ssc maharashtra boarddevops engineerskill detail exprience month exprience month sql exprience month plsql exprience month core java exprience month javascript exprience le year month html exprience le year month cs exprience le year month jquery exprience le year month javaee exprience le year month mysql exprience le year month python exprience monthscompany detail company parkar consulting lab description working devops team parkar consulting lab hand aws well python
DevOps Engineer,core competency ant maven git bitbucket jenkins linux ansible shell scripting requirement gathering continuous integration continuous deployment software development life cycle software testing life cycle documentation reporting test report skill â¢ primary skill devops methodology â¢ programming language core java â¢ version control git bitbucket â¢ build tool ant maven â¢ cicd tool jenkins â¢ configuration management ansible â¢ scripting shell script â¢ application server apache tomcat servereducation detail june june master science information technology hyderabad telangana jntudevops engineerdevops engineer nendrasys technology pvt ltdskill detail deployment exprience month git exprience month documentation exprience month change management exprience month configuration management exprience monthscompany detail company nendrasys technology pvt ltd description date project description scope project design develop ecommerce product feature sloan project basically b2b project customer buy fixer sink related product focus company stakeholder application allow online sale distribution marketing product responsibility detailed technical knowledge handson experience devops automation build engineering configura tion management creating fully automated build deployment infrastructure process multiple project developing script build deployment maintenance related task using jenkins installing configuring maintaining continuous integration automation configuration management tool developing ant maven shell script automatically compile package deploy war ear jar file mul tiple application various platform creating repository branch managing permission user maintaining git bitbucket deploying maintaining code application respectively configuring component increase reusability working closely architecture development test security service team supporting business analyst getting used newly created job release activity communicating daily onsite team analyzing requirement identifying gap tracking log issue project nendrasys technology pvt ltd project name bangkok bank limited bbl thaitrade commercial ecommerce payment portal company nendrasys technology pvt ltd description role devops engineer â¢ devops engineer team involved different development team multiple simultaneous software lease â¢ participated weekly release meeting different team identify mitigate potential risk associated release â¢ responsible creating repository branch managing permission user maintaining git â¢ creating fully automated build deployment infrastructure process multiple project â¢ analyze resolve conflict related merging source code git â¢ responsible creating ant maven script build automation â¢ implemented setup master slave architecture improve performance jenkins â¢ handled endtoend deployment code propagation across different environment dev prod â¢ handled task developing maintaining change task â¢ closely working developer performance uat tester team â¢ created maintained documentation build release process application configuration â¢ coordinated developer business analyst manger make sure code deployed production environment project nendrasys technology pvt ltd project name sloan global holding sloan ecommerce company nendrasys technology pvt ltd description project description bbl development ecommerce payment portal system bbl require system support multiple merchant b2bb2c ecommerce portal various payment option via online offline achieve bbl made agreement thai trade thai trade one leading ecommerce website recognized thai government present thai trade good base user seller several category scope project design develop ecommerce product feature bblwtp project focus company stakeholder application allow online sale distribution marketing electronics responsibility plan track activity involved build deployment resolving build issue developing script build deployment maintenance related task using jenkins collaboration development product management build plan schedule send daily weekly report team involved creating repository branch merging activity backup restore activity subversion server maintenance maven shell script safe build deploys
